City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
cape town,49,ZA,1570748251,82,-33.93,18.42,61,8.05
dunda,0,IN,1570748251,85,30.62,78.32,52.05,4.11
kapaa,1,US,1570748252,74,22.08,-159.32,91.4,5.82
vardo,1,US,1570748252,60,39.62,-77.74,75.2,3.36
hermanus,93,ZA,1570747823,86,-34.42,19.24,55.99,5.01
port lincoln,32,AU,1570748253,75,-34.72,135.86,57.69,15.06
hilo,90,US,1570748253,70,19.71,-155.08,84.2,5.82
agirish,0,RU,1570748253,79,61.92,63.02,31.17,5.7
chapais,1,CA,1570748254,44,49.78,-74.86,57.2,4.7
saskylakh,99,RU,1570748254,94,71.97,114.09,11.84,13.1
bharuch,0,IN,1570748254,72,21.71,73.0,77.61,5.61
port elizabeth,1,US,1570748255,49,39.31,-74.98,71.6,5.82
georgetown,20,GY,1570748255,74,6.8,-58.16,84.2,6.93
punta arenas,40,CL,1570747838,64,-53.16,-70.91,33.8,20.8
akdagmadeni,34,TR,1570748256,63,39.66,35.88,50.5,3.97
tuktoyaktuk,20,CA,1570747825,86,69.44,-133.03,35.6,2.24
tres arroyos,100,AR,1570748257,46,-38.38,-60.28,64.11,7.54
chokurdakh,98,RU,1570748258,94,70.62,147.9,13.75,5.3
qaanaaq,82,GL,1570747834,59,77.48,-69.36,27.41,10.55
amga,100,RU,1570748258,88,60.89,131.98,19.6,8.72
aklavik,75,CA,1570748259,74,68.22,-135.01,39.2,4.7
ushuaia,90,AR,1570748259,92,-54.81,-68.31,30.2,31.09
vaini,50,IN,1570748034,93,15.34,74.49,68.38,1.72
ancud,90,CL,1570748260,100,-41.87,-73.83,51.8,10.29
moba,62,CD,1570748260,72,-7.04,29.77,78.4,7.07
hualmay,26,PE,1570748260,85,-11.1,-77.61,57.09,1.5
pisco,0,PE,1570748261,30,-13.71,-76.2,71.6,9.17
bethel,90,US,1570748261,93,60.79,-161.76,39.2,16.11
hithadhoo,100,MV,1570748262,79,-0.6,73.08,82.31,14.25
fortuna,1,US,1570748262,34,40.6,-124.16,72,11.41
constantine,0,DZ,1570748262,87,36.36,6.61,55.4,4.7
beyneu,0,KZ,1570748263,40,45.32,55.19,48.72,9.47
mayo,75,CA,1570748263,64,63.59,-135.9,39.2,9.17
homer,90,US,1570748263,70,59.64,-151.54,48.2,9.17
puerto ayora,30,EC,1570748264,68,-0.74,-90.35,71.6,13.87
san agustin,100,VE,1570748264,94,10.2,-63.54,70.66,2.98
salalah,20,OM,1570748265,78,17.01,54.1,78.8,3.36
cabo san lucas,20,MX,1570748265,38,22.89,-109.91,91.99,8.05
hauterive,1,CA,1570748269,75,49.18,-68.27,48.2,2.93
barranca,22,PE,1570748269,86,-10.75,-77.76,59.94,5.14
luderitz,0,NA,1570748270,37,-26.65,15.16,66.2,13.87
jamestown,0,AU,1570747832,36,-33.21,138.6,63.66,10.28
port alfred,2,ZA,1570748271,84,-33.59,26.89,54,3.0
saint george,20,GR,1570748271,93,39.45,22.34,62.6,1.36
ola,97,RU,1570748272,76,59.58,151.3,38.1,29.5
saint-philippe,1,CA,1570748272,51,45.36,-73.48,60.8,3.36
svit,20,SK,1570748272,81,49.06,20.2,45,20.8
saint anthony,1,US,1570748273,34,43.97,-111.68,37.99,5.82
vidor,1,US,1570748276,55,30.13,-94.02,87.8,9.17
soyo,100,AO,1570748277,85,-6.13,12.37,76.53,4.21
bien hoa,20,VN,1570748277,100,10.95,106.82,77,2.24
oum hadjer,0,TD,1570748277,50,13.3,19.7,85.32,6.19
barrow,100,AR,1570748024,61,-38.31,-60.23,59.76,6.39
sao felix do xingu,73,BR,1570748278,68,-6.64,-51.99,78.15,4.8
mankono,36,CI,1570748279,93,8.06,-6.19,71.13,3.66
iqaluit,90,CA,1570748279,80,63.75,-68.52,37.4,3.36
sitka,0,US,1570748280,56,37.17,-99.65,44.01,32.01
oboyan,100,RU,1570748280,87,51.21,36.28,48.4,6.79
rikitea,84,PF,1570748273,64,-23.12,-134.97,69.35,7.32
sao joao da barra,67,BR,1570748281,85,-21.64,-41.05,73.67,12.83
padang,85,ID,1570748282,90,-0.92,100.36,67.69,2.68
omboue,100,GA,1570748283,98,-1.57,9.26,73.81,3.46
seymchan,96,RU,1570748284,88,62.93,152.39,23.02,0.94
suntar,100,RU,1570748284,87,62.16,117.65,18.43,8.21
bilma,67,NE,1570748284,20,18.69,12.92,87.8,7.63
lompoc,1,US,1570748285,56,34.64,-120.46,77,12.75
butaritari,50,KI,1570748285,59,3.07,172.79,84.58,7.24
burns lake,77,CA,1570748285,45,54.23,-125.76,42.66,1.23
shaoyang,28,CN,1570748286,75,27.23,111.45,67.51,5.35
tasiilaq,24,GL,1570748286,74,65.61,-37.64,33.8,6.93
sterling,1,US,1570748286,60,39.0,-77.4,75.2,3.36
east london,30,ZA,1570748290,70,-33.02,27.91,60.21,14.04
the valley,20,AI,1570748290,69,18.22,-63.06,84.2,3.36
new norfolk,40,AU,1570748290,53,-42.78,147.06,51.8,8.05
dikson,100,RU,1570748291,89,73.51,80.55,30.11,31.52
vuktyl,97,RU,1570748291,85,63.86,57.31,32.52,7.0
kashira,75,RU,1570748291,81,54.84,38.15,48.2,11.18
atuona,0,PF,1570748290,67,-9.8,-139.03,79.05,9.9
grand-santi,30,GF,1570748292,61,4.27,-54.38,79.18,4.18
cidreira,0,BR,1570748292,80,-30.17,-50.22,69.48,16.31
yellowknife,75,CA,1570748293,69,62.45,-114.38,39.2,6.93
mahebourg,75,MU,1570748293,69,-20.41,57.7,73.4,11.41
coquimbo,75,CL,1570748293,76,-29.95,-71.34,57.2,4.7
arraial do cabo,75,BR,1570747827,94,-22.97,-42.02,73.4,12.75
daru,72,PG,1570748294,65,-9.07,143.21,83.68,3.71
okhotsk,100,RU,1570748294,98,59.36,143.24,34.68,19.2
dingle,78,PH,1570748295,81,11.0,122.67,79.5,4.32
chuy,3,UY,1570748295,78,-33.69,-53.46,67.44,10.02
khatanga,51,RU,1570748295,82,71.98,102.47,13.82,9.26
belaya gora,100,RU,1570748296,86,68.54,146.19,15.76,8.12
busselton,86,AU,1570748296,78,-33.64,115.35,63,8.23
sola,97,TZ,1570748296,65,-3.17,33.8,70.68,6.35
buala,89,SB,1570748298,69,-8.15,159.59,84.13,6.28
bluff,57,AU,1570748019,66,-23.58,149.07,70.88,9.99
kamenskiy,100,RU,1570748298,62,50.89,45.49,47.05,13.73
thompson,75,CA,1570748299,41,55.74,-97.86,39.2,4.7
bayeux,20,BR,1570748299,83,-7.13,-34.94,77,11.41
cam ranh,20,VN,1570748299,88,11.92,109.15,77,5.82
hede,76,SE,1570748300,93,60.45,15.49,44.01,2.24
mataura,100,NZ,1570747837,89,-46.19,168.86,44.01,8.99
victoria,75,BN,1570748300,88,5.28,115.24,77,8.28
acapulco,75,MX,1570748300,62,16.86,-99.88,87.8,3.36
najran,52,SA,1570748301,37,17.54,44.22,71.6,2.28
hami,0,CN,1570748301,27,42.84,93.51,55.33,9.96
avarua,7,CK,1570747831,60,-21.21,-159.78,75.2,16.11
san jose,40,HN,1570748301,69,14.25,-87.96,80.6,5.82
te anau,100,NZ,1570748302,93,-45.41,167.72,41.88,8.81
ponta do sol,100,BR,1570748302,93,-20.63,-46.0,65.53,1.26
carnarvon,0,ZA,1570748302,31,-30.97,22.13,50.22,10.9
albany,20,US,1570748303,48,42.65,-73.75,63,5.82
loknya,100,RU,1570748303,74,54.21,39.24,52,5.01
diamantino,19,BR,1570748304,63,-14.4,-56.44,78.26,4.82
guerrero negro,0,MX,1570748304,70,27.97,-114.04,69.01,15.16
kilindoni,100,TZ,1570748304,82,-7.91,39.67,79.65,16.85
kota kinabalu,75,MY,1570748304,88,5.98,116.07,75.2,5.82
gat,24,SN,1570748305,88,14.69,-16.54,78.8,5.82
faanui,100,PF,1570748305,78,-16.48,-151.75,76.23,14.66
cherskiy,100,RU,1570748278,77,68.75,161.3,20.05,8.1
hobart,40,AU,1570748306,53,-42.88,147.33,51.8,8.05
biak,85,ID,1570748306,80,-0.91,122.88,80.13,12.81
am timan,0,TD,1570748306,81,11.04,20.28,74.08,2.29
nikolskoye,90,RU,1570748307,93,59.7,30.79,45,2.24
codrington,75,AU,1570748307,67,-28.95,153.24,66,4.7
pangnirtung,90,CA,1570748307,100,66.15,-65.72,33.8,10.66
anadyr,20,RU,1570748308,86,64.73,177.51,26.6,4.47
shiyan,94,CN,1570748308,81,32.65,110.78,59.16,3.25
berlevag,100,NO,1570748309,78,70.86,29.09,40.05,9.93
ponta delgada,40,PT,1570748309,72,37.73,-25.67,71.01,6.93
petropavlovsk-kamchatskiy,0,RU,1570748309,58,53.05,158.65,53.6,13.42
haines junction,95,CA,1570748310,94,60.75,-137.51,32.32,12.82
balkanabat,1,TM,1570748310,41,39.51,54.36,60.08,16.11
valleyview,2,CA,1570748311,51,55.07,-117.28,38.03,3.3
junction city,90,US,1570748311,81,39.03,-96.83,43,13.87
calatayud,90,ES,1570748311,82,41.35,-1.64,62.6,0.49
provideniya,0,RU,1570748312,64,64.42,-173.23,33.8,2.24
road town,20,VG,1570748312,69,18.42,-64.62,84.2,2.24
agadez,100,NE,1570748312,47,16.97,7.99,81.97,9.18
uchaly,7,RU,1570748312,85,54.32,59.38,30.94,4.14
saldanha,0,PT,1570748313,51,41.42,-6.55,58.41,2.26
laguna,75,BZ,1570747829,74,16.17,-88.94,86,6.93
hambantota,91,LK,1570748313,81,6.12,81.12,80.64,9.07
buxar,0,IN,1570748314,80,25.57,83.97,72.36,3.73
dongsheng,98,CN,1570748314,69,29.72,112.52,66.88,8.29
mongoumba,24,CD,1570748314,96,3.64,18.59,69.06,1.7
dong hoi,0,VN,1570748315,85,17.48,106.6,76.06,1.83
lavrentiya,6,RU,1570748315,60,65.58,-170.99,33.71,7.0
los llanos de aridane,75,ES,1570748316,83,28.66,-17.92,71.6,9.17
vao,55,EE,1570748316,94,59.1,26.19,43.74,6.01
paamiut,16,GL,1570748317,65,61.99,-49.67,37.04,0.87
xining,100,CN,1570748317,72,36.62,101.77,42.1,4.56
castro,90,CL,1570748318,100,-42.48,-73.76,51.8,10.29
novaya lyalya,12,RU,1570748318,91,59.05,60.6,30.85,4.62
lasa,20,CY,1570748318,56,34.92,32.53,75.2,6.93
severo-kurilsk,2,RU,1570748319,51,50.68,156.12,52.77,4.61
srandakan,36,ID,1570748319,75,-7.94,110.25,77.81,6.23
pevek,13,RU,1570748319,78,69.7,170.27,20.91,17.16
yar-sale,55,RU,1570748320,84,66.83,70.83,33.35,12.34
airai,92,TL,1570748320,22,-8.93,125.41,81.05,7.9
magadan,93,RU,1570748320,77,59.56,150.8,38.62,31.51
nouadhibou,94,MR,1570748321,44,20.93,-17.03,80.6,17.22
jaffna,93,LK,1570748321,76,9.67,80.01,82.67,13.51
bayan,99,CN,1570748321,88,36.1,102.26,36.79,1.89
palmer,20,AU,1570748322,44,-34.85,139.16,64,5.82
tuatapere,100,NZ,1570747817,89,-46.13,167.69,44.01,8.99
ibaiti,0,BR,1570748322,71,-23.85,-50.19,65.7,4.13
pativilca,68,PE,1570748323,90,-10.7,-77.78,58.3,5.17
batemans bay,100,AU,1570748323,93,-35.71,150.18,53.01,1.01
kudat,75,MY,1570748324,88,6.89,116.84,77,5.82
norman wells,75,CA,1570748324,49,65.28,-126.83,46.4,10.29
alice springs,1,AU,1570748324,12,-23.7,133.88,71.6,6.93
seoul,1,KR,1570748325,100,37.57,126.98,53.6,2.24
mehamn,97,NO,1570748326,87,71.03,27.85,35.83,7.4
ketchikan,90,US,1570748326,76,55.34,-131.65,50,16.11
chopan,4,IN,1570748326,87,24.52,83.02,70.56,2.65
torremolinos,75,ES,1570748327,88,36.62,-4.5,71.6,4.7
comodoro rivadavia,40,AR,1570748327,61,-45.87,-67.48,50,10.29
bredasdorp,97,ZA,1570748327,81,-34.53,20.04,54,2.24
port hardy,75,CA,1570748327,70,50.7,-127.42,48.2,6.93
verkh-usugli,0,RU,1570748328,39,52.7,115.17,16.74,4.98
birin,0,NP,1570748328,93,26.89,88.07,51.94,2.74
tura,8,RU,1570748022,78,64.27,100.22,12.76,2.04
trinidad,75,BO,1570748329,41,-14.83,-64.9,96.8,9.17
richards bay,20,ZA,1570748031,69,-28.77,32.06,67.05,14.3
flinders,75,AU,1570748329,71,-34.58,150.85,57.99,8.05
ajdabiya,0,LY,1570748330,61,30.75,20.22,72.73,5.16
quatre cocos,75,MU,1570748330,69,-20.21,57.76,73.4,11.41
upernavik,98,GL,1570748330,52,72.79,-56.15,27.82,3.83
bubaque,19,GW,1570748330,76,11.28,-15.83,82.44,8.75
harper,1,US,1570748331,38,30.3,-99.24,93.2,11.41
san cristobal,96,HN,1570748331,92,14.68,-86.92,68.56,8.92
beringovskiy,79,RU,1570748281,69,63.05,179.32,32.92,4.58
katobu,75,ID,1570748332,58,-4.94,122.53,82.36,3.94
nemuro,91,JP,1570748332,84,43.32,145.57,61.79,12.91
reinosa,0,ES,1570748332,93,43.0,-4.14,60.01,5.54
danville,1,US,1570748333,11,37.82,-122.0,82,10.29
tra vinh,17,VN,1570748333,79,9.93,106.35,79.61,1.99
santa cecilia,75,CR,1570748333,83,9.85,-84.31,71.6,6.93
baker city,1,US,1570748334,29,44.77,-117.83,48.2,3.36
kruisfontein,57,ZA,1570748334,81,-34.0,24.73,51.08,8.7
ferrol,90,ES,1570748334,93,43.48,-8.23,61,2.24
katsuura,75,JP,1570748335,88,33.93,134.5,71.01,6.93
daura,79,NG,1570748335,53,13.04,8.32,81.9,4.69
jutai,99,BR,1570748335,75,-1.71,-47.89,77.52,4.95
santa rosa,52,AR,1570748336,67,-36.62,-64.29,66.4,7.19
nyagan,4,RU,1570748336,83,62.14,65.43,31.19,3.59
puerto escondido,75,MX,1570748336,70,15.86,-97.07,84.2,8.05
leningradskiy,0,RU,1570748337,65,69.38,178.42,21.97,6.64
puerto narino,40,CO,1570748337,83,-3.77,-70.38,82.4,4.7
pangody,100,RU,1570748337,80,65.85,74.49,39.81,7.96
peleduy,100,RU,1570748338,93,59.63,112.75,17.35,7.93
atagay,0,RU,1570748338,65,55.1,99.39,20.07,3.3
tarboro,1,US,1570748339,64,35.9,-77.54,69.8,3.36
monrovia,75,LR,1570748339,94,6.33,-10.8,77,10.03
thinadhoo,100,MV,1570748339,80,0.53,72.93,81.54,12.2
bandarbeyla,1,SO,1570748340,89,9.49,50.81,78.89,7.53
huruta,71,ET,1570748340,97,8.15,39.35,47.41,4.33
dakar,100,SN,1570748340,88,14.69,-17.45,82.4,5.82
mahibadhoo,98,MV,1570748341,67,3.78,72.97,82.71,4.11
kenai,90,US,1570748341,75,60.55,-151.26,46.99,6.93
axim,52,GH,1570748341,95,4.87,-2.24,74.97,4.66
tateyama,75,JP,1570748342,88,36.66,137.31,70,2.24
ures,0,MX,1570748342,46,30.73,-112.95,88,8.01
cockburn town,20,TC,1570748342,70,21.46,-71.14,84.2,3.36
bambanglipuro,36,ID,1570748343,75,-7.95,110.28,77.81,6.23
egvekinot,0,RU,1570748343,86,66.32,-179.17,18.3,0.68
grand gaube,75,MU,1570748343,69,-20.01,57.66,73.4,11.41
fallon,90,US,1570748344,63,46.84,-105.12,30.99,19.46
matara,97,BI,1570748344,86,-3.48,29.48,59.41,5.74
pointe michel,40,DM,1570748344,78,15.25,-61.38,82.4,4.7
ulladulla,75,AU,1570748345,71,-35.36,150.48,57.2,8.05
isangel,40,VU,1570748345,61,-19.55,169.27,78.8,3.36
kavieng,72,PG,1570748345,67,-2.57,150.8,85.05,7.45
nelson bay,75,AU,1570748346,77,-32.72,152.14,64.99,16.11
pangai,75,TO,1570748346,83,-19.8,-174.35,80.6,9.17
ayan,0,IR,1570748347,54,38.23,44.7,46.18,2.22
lakes entrance,99,AU,1570748347,79,-37.88,147.99,57.99,5.99
chalus,75,IR,1570748347,93,36.66,51.42,66.2,0.62
hofn,100,IS,1570748275,90,64.25,-15.21,47.61,30.2
amapa,75,HN,1570748348,74,15.09,-87.97,86,12.75
mildura,0,AU,1570748348,58,-34.18,142.16,55,10.29
mufumbwe,74,ZM,1570748348,57,-13.68,24.8,70.23,4.9
shimoda,75,JP,1570748349,83,34.7,138.93,73,5.82
ilulissat,20,GL,1570748349,49,69.22,-51.1,26.6,28.86
kashan,0,IR,1570748349,27,33.99,51.44,64.4,2.66
clyde river,75,CA,1570748350,74,70.47,-68.59,33.8,11.41
rostovka,100,RU,1570748350,53,55.02,73.58,48.78,8.05
pamekasan,20,ID,1570748351,65,-7.16,113.47,80.64,4.7
mont-dore,0,NC,1570748351,47,-22.23,166.53,80.6,9.17
praia da vitoria,20,PT,1570748351,77,38.73,-27.07,68,16.4
kushima,75,JP,1570748351,83,31.5,131.29,71.6,4.7
wanaka,100,NZ,1570748352,81,-44.7,169.14,48,3.11
jiaocheng,0,CN,1570748352,77,24.68,116.14,77.41,0.74
gizo,20,IL,1570748352,78,31.8,34.94,75,3.36
sur,0,OM,1570748353,56,22.57,59.53,80.31,7.12
nanortalik,0,GL,1570748353,78,60.14,-45.24,38.91,5.02
teya,90,MX,1570748353,94,21.05,-89.07,87.01,12.75
brae,26,GB,1570748354,87,60.4,-1.35,48.2,8.05
wana,0,PK,1570748354,60,32.31,69.59,49.69,2.07
leshukonskoye,100,RU,1570748354,97,64.9,45.76,34.65,7.34
medvezhyegorsk,72,RU,1570748355,92,62.92,34.47,28.17,2.56
valparaiso,40,US,1570748355,83,41.47,-87.06,73.4,3.36
half moon bay,1,US,1570748355,11,37.46,-122.43,80.01,10.29
akdepe,0,TM,1570748356,65,42.05,59.39,48.2,6.93
jalu,48,LY,1570748356,48,29.03,21.55,73.53,7.28
saint-augustin,40,CA,1570748356,44,45.63,-73.98,60.8,4.7
kaitangata,100,NZ,1570748357,81,-46.28,169.85,45,27.0
whitehorse,90,CA,1570748357,78,60.72,-135.06,41,21.92
